product_id,category,subcategory,brand,season_tag,mrp,profit_margin_pct,supplier_name,stock_level
1,Electronics,Mobile,Sony,Festive,29776.71,14.0,Lata LLC,888
2,Electronics,TV,LG,Festive,49485.3,12.31,"Acharya, Khare and Naik",875
3,Electronics,Laptop,Xiaomi,Festive,84179.37,10.2,"Sagar, Mitter and Shan",346
4,Electronics,TV,Sony,Festive,21391.04,14.19,"Varghese, Ramakrishnan and Basak",813
5,Electronics,Mobile,LG,Festive,32132.99,13.93,Narayanan Inc,725
6,Electronics,TV,Sony,Festive,84998.61,16.15,Mannan Group,377
7,Electronics,Laptop,Sony,Festive,83099.32,12.82,"Karan, Soman and Banik",636
8,Electronics,Laptop,Samsung,Festive,81224.94,13.3,"Bail, Rajan and Dugar",245
9,Electronics,TV,Samsung,Festive,60639.73,15.08,Dhaliwal-Pillai,1150
10,Electronics,Mobile,Samsung,Festive,8871.29,15.68,"Bhatti, Babu and Borra",762
11,Electronics,Laptop,Xiaomi,Festive,67544.32,11.88,"Shankar, Shanker and Toor",609
12,Electronics,Mobile,LG,Festive,18371.33,12.47,Nath Ltd,832
13,Electronics,Laptop,LG,Festive,61172.07,12.75,"Arya, Sengupta and Kashyap",113
14,Electronics,TV,LG,Festive,72629.61,13.58,"Sastry, Mittal and Contractor",567
15,Electronics,TV,LG,Festive,35746.99,16.23,Sha-Baria,1475
16,Electronics,Mobile,Samsung,Festive,32687.18,10.33,Deep PLC,336
17,Electronics,Mobile,LG,Festive,35129.29,15.74,"Kuruvilla, Chanda and Shere",620
18,Electronics,TV,LG,Festive,24282.07,16.5,Wason-Shukla,1286
19,Electronics,TV,LG,Festive,33276.64,16.08,Vasa-Bora,439
20,Electronics,Laptop,Samsung,Festive,90067.02,14.33,Kanda LLC,1263
21,Electronics,TV,LG,Festive,18109.24,11.06,Kala Group,767
22,Electronics,Mobile,Xiaomi,Festive,33956.16,16.86,Ravi and Sons,235
23,Electronics,TV,Sony,Festive,34723.25,12.19,Cherian-Morar,603
24,Electronics,Laptop,Xiaomi,Festive,68127.76,16.76,Mahajan-Madan,410
25,Electronics,Mobile,LG,Festive,12482.0,11.32,Raval-Krish,566
26,Electronics,Laptop,LG,Festive,59790.12,10.07,Divan-Bali,434
27,Electronics,Smart Watch,Xiaomi,All Season,8181.05,13.42,Sheth-Apte,122
28,Electronics,Mobile,Xiaomi,Festive,18777.86,17.94,Krishnan-Ray,259
29,Electronics,TV,Samsung,Festive,22509.59,16.93,Bava PLC,78
30,Electronics,TV,boAt,Festive,65401.94,17.29,"Ratta, Ram and Soni",989
31,Electronics,Laptop,Samsung,Festive,50795.94,13.34,"Venkataraman, Bains and Raja",578
32,Electronics,Smart Watch,Xiaomi,All Season,5754.67,15.9,Tata PLC,326
33,Electronics,TV,boAt,Festive,68747.05,11.65,"Prashad, Khalsa and Nagar",546
34,Electronics,Smart Watch,Xiaomi,All Season,10281.15,12.21,Jha-Dey,214
35,Electronics,TV,Xiaomi,Festive,36932.85,14.76,Dasgupta-Bhandari,324
36,Electronics,Laptop,Samsung,Festive,71214.77,15.38,Tank-Wagle,890
37,Electronics,Laptop,boAt,Festive,85837.34,17.64,"Joshi, Kumar and Srinivasan",169
38,Electronics,Smart Watch,LG,All Season,14353.68,16.55,Subramanian-Hayre,920
39,Electronics,TV,Sony,Festive,53741.15,11.97,Hegde-Vora,302
40,Electronics,Smart Watch,Xiaomi,All Season,22011.12,15.48,Bali-Batta,90
41,Electronics,Laptop,boAt,Festive,48294.41,11.17,"Bhatt, Mander and Pant",1097
42,Electronics,Mobile,Xiaomi,Festive,48443.2,15.03,Sama Ltd,1194
43,Electronics,Smart Watch,LG,All Season,14362.5,16.68,Krishnan-Bahri,99
44,Electronics,TV,Xiaomi,Festive,73650.34,14.34,Vohra and Sons,1001
45,Electronics,Laptop,Samsung,Festive,105717.42,16.03,"Bhavsar, Saxena and Swaminathan",378
46,Electronics,TV,Samsung,Festive,49773.49,17.88,"Dora, Johal and Kakar",1124
47,Electronics,TV,Samsung,Festive,72540.1,12.62,Savant PLC,94
48,Electronics,Smart Watch,Xiaomi,All Season,9319.26,11.96,Uppal-Dash,669
49,Electronics,Laptop,LG,Festive,96381.25,17.2,Kant-Narayan,828
50,Electronics,Smart Watch,Xiaomi,All Season,11087.67,14.24,Prabhakar-Basak,40
51,Electronics,Smart Watch,LG,All Season,13010.85,14.19,"Bali, Biswas and Bhasin",93
52,Electronics,Laptop,Xiaomi,Festive,71212.31,11.72,Saha-Grover,127
53,Electronics,Laptop,boAt,Festive,46484.82,17.99,Palla-Balan,1272
54,Electronics,Mobile,Sony,Festive,28688.15,16.58,"Subramanian, Lall and Solanki",629
55,Electronics,TV,boAt,Festive,16725.57,16.98,Gandhi and Sons,359
56,Electronics,Mobile,Sony,Festive,26809.25,14.04,Hegde-Randhawa,255
57,Electronics,Mobile,Xiaomi,Festive,18467.65,16.2,Batta Inc,392
